"0",""
"0","#Gráfico 2. Abundancia de epífitas vs DAP y altura"
"0","library(patchwork)   # para unir paneles"
"0","abund_arbol <- abund_arbol %>%#preparacion de datos"
"0","  mutate("
"0","    dap_z    = as.numeric(scale(dap)),"
"0","    height_z = as.numeric(scale(height)),"
"0","    elev_z   = as.numeric(scale(elevation)),"
"0","    genera_tree = as.factor(genera_tree)"
"0","  )"
"0","m_ab_nb <- glm.nb(#ajustar modelo"
"0","  abundancia ~ dap_z + height_z + genera_tree + elev_z,"
"0","  data = abund_arbol"
"0",")"
"0","#prediccioneds Dap"
"0","new_dap_ab <- data.frame("
"0","  dap_z = seq(min(abund_arbol$dap_z),"
"0","              max(abund_arbol$dap_z),"
"0","              length.out = 100),"
"0","  height_z = 0,"
"0","  elev_z   = 0,"
"0","  genera_tree = levels(abund_arbol$genera_tree)[1]"
"0",")"
"0",""
"0","pred_dap <- predict("
"0","  m_ab_nb,"
"0","  newdata = new_dap_ab,"
"0","  type = ""link"","
"0","  se.fit = TRUE"
"0",")"
"0",""
"0","new_dap_ab <- new_dap_ab %>%"
"0","  mutate("
"0","    fit = exp(pred_dap$fit),"
"0","    lwr = exp(pred_dap$fit - 1.96 * pred_dap$se.fit),"
"0","    upr = exp(pred_dap$fit + 1.96 * pred_dap$se.fit)"
"0","  )"
"0","#predicciones para altura"
"0","new_h_ab <- data.frame("
"0","  height_z = seq(min(abund_arbol$height_z),"
"0","                 max(abund_arbol$height_z),"
"0","                 length.out = 100),"
"0","  dap_z  = 0,"
"0","  elev_z = 0,"
"0","  genera_tree = levels(abund_arbol$genera_tree)[1]"
"0",")"
"0",""
"0","pred_h <- predict("
"0","  m_ab_nb,"
"0","  newdata = new_h_ab,"
"0","  type = ""link"","
"0","  se.fit = TRUE"
"0",")"
"0",""
"0","new_h_ab <- new_h_ab %>%"
"0","  mutate("
"0","    fit = exp(pred_h$fit),"
"0","    lwr = exp(pred_h$fit - 1.96 * pred_h$se.fit),"
"0","    upr = exp(pred_h$fit + 1.96 * pred_h$se.fit)"
"0","  )"
"0","#GRAFICO"
"0","#A"
"0","p_dap <- ggplot(abund_arbol, aes(x = dap, y = abundancia)) +"
"0",""
"0","  geom_point(alpha = 0.6, size = 2, color = ""black"") +"
"0",""
"0","  geom_line("
"0","    data = new_dap_ab,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = dap_z * sd(abund_arbol$dap) + mean(abund_arbol$dap),"
"0","      y = fit"
"0","    ),"
"0","    linewidth = 1"
"0","  ) +"
"0",""
"0","  geom_ribbon("
"0","    data = new_dap_ab,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = dap_z * sd(abund_arbol$dap) + mean(abund_arbol$dap),"
"0","      ymin = lwr,"
"0","      ymax = upr"
"0","    ),"
"0","    alpha = 0.25"
"0","  ) +"
"0",""
"0","  labs("
"0","    x = ""DBH Host tree (cm)"","
"0","    y = ""Abundance"""
"0","  ) +"
"0",""
"0","  theme_classic(base_size = 13)"
"0","#B"
"0","p_h <- ggplot(abund_arbol, aes(x = height, y = abundancia)) +"
"0",""
"0","  geom_point(alpha = 0.6, size = 2, color = ""black"") +"
"0",""
"0","  geom_line("
"0","    data = new_h_ab,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = height_z * sd(abund_arbol$height) + mean(abund_arbol$height),"
"0","      y = fit"
"0","    ),"
"0","    linewidth = 1"
"0","  ) +"
"0",""
"0","  geom_ribbon("
"0","    data = new_h_ab,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = height_z * sd(abund_arbol$height) + mean(abund_arbol$height),"
"0","      ymin = lwr,"
"0","      ymax = upr"
"0","    ),"
"0","    alpha = 0.25"
"0","  ) +"
"0",""
"0","  labs("
"0","    x = ""Height (m)"","
"0","    y = ""Abundance"""
"0","  ) +"
"0",""
"0","  theme_classic(base_size = 13)"
"0","p_dap + p_h#UNIR LOS GRAFICOS"
