"0","#grafico de solo los generos significativos"
"0","generos_sig <- c(""Ilex"", ""Myrsine"", ""Oreopanax"", ""Weinmannia"")"
"0","#filtrar los datos "
"0","abund_sig <- abund_arbol %>%"
"0","  filter(genera_tree %in% generos_sig) %>%"
"0","  group_by(genera_tree) %>%"
"0","  mutate(mean_ab = mean(abundancia, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  mutate(genera_tree = reorder(genera_tree, mean_ab))"
"0","#grafico"
"0","ggplot(abund_sig, aes(x = genera_tree, y = abundancia)) +"
"0",""
"0","  geom_boxplot("
"0","    outlier.shape = NA,"
"0","    fill = ""grey80"","
"0","    color = ""black"""
"0","  ) +"
"0",""
"0","  geom_jitter("
"0","    width = 0.2,"
"0","    alpha = 0.6,"
"0","    size = 1.5"
"0","  ) +"
"0",""
"0","  scale_y_log10() +"
"0",""
"0","  labs("
"0","    x = ""Host tree genera"","
"0","    y = ""Abundance (log)"""
"0","  ) +"
"0",""
"0","  theme_classic(base_size = 13)"
