"0",""
"0","#Gráfico 3. Abundancia de epífitas por género del hospedero"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","abund_plot <- abund_arbol %>%#preparar datos"
"0","  group_by(genera_tree) %>%"
"0","  mutate(mean_ab = mean(abundancia, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  mutate(genera_tree = reorder(genera_tree, mean_ab))"
"0","#grafico boxplot de todos los generos"
"0","ggplot(abund_plot, aes(x = genera_tree, y = abundancia)) +"
"0",""
"0","  # boxplot"
"0","  geom_boxplot("
"0","    outlier.shape = NA,"
"0","    fill = ""grey80"","
"0","    color = ""black"""
"0","  ) +"
"0",""
"0","  # puntos individuales"
"0","  geom_jitter("
"0","    width = 0.2,"
"0","    alpha = 0.5,"
"0","    size = 1"
"0","  ) +"
"0","  scale_y_log10() +"
"0","  labs("
"0","    x = ""Género del árbol hospedero"","
"0","    y = ""Abundancia de epífitas"""
"0","  ) +"
"0",""
"0","  theme_classic(base_size = 13) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
