"0","#Gráfico 1. Riqueza de epífitas vs DAP del hospedero"
"0","library(ggplot2)"
"0","library(MASS)"
"0","library(dplyr)"
"0","#preparacion de datos"
"0","#variables como numericas"
"0","riqueza_arbol <- riqueza_arbol %>%"
"0","  mutate("
"0","    dap_z = as.numeric(scale(dap)),"
"0","    height_z = as.numeric(scale(height)),"
"0","    elev_z = as.numeric(scale(elevation))"
"0","  )"
"0","#ajustar el modelo binomial negativo"
"0","m_ric_nb <- glm.nb("
"0","  riqueza ~ dap_z + height_z + genera_tree + elev_z,"
"0","  data = riqueza_arbol"
"0",")"
"0","#dataframe"
"0","new_dap <- data.frame("
"0","  dap_z = seq(min(riqueza_arbol$dap_z),"
"0","              max(riqueza_arbol$dap_z),"
"0","              length.out = 100),"
"0","  height_z = 0,   # valor promedio"
"0","  elev_z   = 0,   # valor promedio"
"0","  genera_tree = levels(riqueza_arbol$genera_tree)[1]"
"0",")"
"0",""
"0","#predicciones del modelo"
"0","pred <- predict("
"0","  m_ric_nb,"
"0","  newdata = new_dap,"
"0","  type = ""link"","
"0","  se.fit = TRUE"
"0",")"
"0","new_dap <- new_dap %>%"
"0","  mutate("
"0","    fit = exp(pred$fit),"
"0","    lwr = exp(pred$fit - 1.96 * pred$se.fit),"
"0","    upr = exp(pred$fit + 1.96 * pred$se.fit)"
"0","  )"
"0",""
"0","#grafico "
"0","ggplot(riqueza_arbol, aes(x = dap, y = riqueza)) +"
"0",""
"0","  # datos observados"
"0","  geom_point(alpha = 0.6, size = 2, color = ""black"") +"
"0",""
"0","  # línea del modelo"
"0","  geom_line("
"0","    data = new_dap,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = dap_z * sd(riqueza_arbol$dap) + mean(riqueza_arbol$dap),"
"0","      y = fit"
"0","    ),"
"0","    linewidth = 1"
"0","  ) +"
"0",""
"0","  # intervalo de confianza"
"0","  geom_ribbon("
"0","    data = new_dap,"
"0","    inherit.aes = FALSE,"
"0","    aes("
"0","      x = dap_z * sd(riqueza_arbol$dap) + mean(riqueza_arbol$dap),"
"0","      ymin = lwr,"
"0","      ymax = upr"
"0","    ),"
"0","    alpha = 0.25"
"0","  ) +"
"0",""
"0","  labs("
"0","    x = ""DAP del árbol hospedero (cm)"","
"0","    y = ""Riqueza de epífitas vasculares"""
"0","  ) +"
"0",""
"0","  theme_classic(base_size = 13)"
